*******************************************************************************************
*******************************************************************************************
Running the Local Search using a genetic algorithm to 4 color graph with 40 vertices
*******************************************************************************************
*******************************************************************************************

###############################
Initial Graph

Printing current coloring of graph
Vertex: 0, Color:0
Vertex: 1, Color:1
Vertex: 2, Color:0
Vertex: 3, Color:2
Vertex: 4, Color:3
Vertex: 5, Color:1
Vertex: 6, Color:0
Vertex: 7, Color:3
Vertex: 8, Color:0
Vertex: 9, Color:2
Vertex: 10, Color:2
Vertex: 11, Color:2
Vertex: 12, Color:1
Vertex: 13, Color:1
Vertex: 14, Color:2
Vertex: 15, Color:3
Vertex: 16, Color:3
Vertex: 17, Color:3
Vertex: 18, Color:1
Vertex: 19, Color:2
Vertex: 20, Color:1
Vertex: 21, Color:0
Vertex: 22, Color:1
Vertex: 23, Color:2
Vertex: 24, Color:2
Vertex: 25, Color:0
Vertex: 26, Color:1
Vertex: 27, Color:2
Vertex: 28, Color:1
Vertex: 29, Color:2
Vertex: 30, Color:0
Vertex: 31, Color:2
Vertex: 32, Color:1
Vertex: 33, Color:1
Vertex: 34, Color:0
Vertex: 35, Color:1
Vertex: 36, Color:3
Vertex: 37, Color:3
Vertex: 38, Color:1
Vertex: 39, Color:2

Printing ALL edges in graph (A->B and B->A)
0 -> 12, 1 -> 8, 1 -> 12, 2 -> 28, 2 -> 37, 3 -> 35, 3 -> 6, 3 -> 11, 3 -> 7, 3 -> 37, 
30:2, 31:0, 32:1, 33:3, 34:2, 35:0, 36:0, 37:1, 38:0, 39:1, 
0:1, 1:0, 2:0, 3:2, 4:3, 5:2, 6:0, 7:3, 8:2, 9:3, 
10:0, 11:0, 12:0, 13:1, 14:0, 15:0, 16:0, 17:2, 18:3, 19:2, 
20:1, 21:1, 22:3, 23:1, 24:1, 25:1, 26:2, 27:1, 28:0, 29:1, 
30:0, 31:2, 32:0, 33:0, 34:2, 35:2, 36:1, 37:0, 38:2, 39:1, 
0:0, 1:1, 2:1, 3:0, 4:1, 5:1, 6:1, 7:0, 8:0, 9:1, 
10:2, 11:1, 12:0, 13:1, 14:2, 15:0, 16:2, 17:1, 18:0, 19:2, 
20:0, 21:0, 22:2, 23:0, 24:1, 25:1, 26:2, 27:0, 28:2, 29:0, 
30:1, 31:2, 32:1, 33:0, 34:1, 35:1, 36:0, 37:0, 38:0, 39:2, 
0:0, 1:2, 2:1, 3:0, 4:0, 5:3, 6:1, 7:1, 8:1, 9:3, 
10:0, 11:2, 12:2, 13:1, 14:0, 15:0, 16:0, 17:2, 18:1, 19:2, 
20:0, 21:1, 22:1, 23:2, 24:0, 25:2, 26:2, 27:1, 28:1, 29:2, 
30:1, 31:2, 32:0, 33:0, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 
0:1, 1:0, 2:2, 3:0, 4:2, 5:1, 6:3, 7:2, 8:0, 9:2, 
10:1, 11:3, 12:0, 13:0, 14:3, 15:0, 16:1, 17:0, 18:3, 19:0, 
20:2, 21:3, 22:2, 23:1, 24:1, 25:0, 26:1, 27:2, 28:0, 29:3, 
30:1, 31:0, 32:0, 33:2, 34:2, 35:2, 36:0, 37:1, 38:1, 39:2, 
0:1, 1:1, 2:1, 3:2, 4:2, 5:0, 6:2, 7:1, 8:1, 9:2, 
10:0, 11:1, 12:0, 13:1, 14:0, 15:3, 16:0, 17:2, 18:3, 19:0, 
20:1, 21:0, 22:3, 23:2, 24:0, 25:0, 26:2, 27:2, 28:2, 29:1, 
30:1, 31:0, 32:2, 33:0, 34:0, 35:2, 36:3, 37:0, 38:0, 39:0, 
0:2, 1:3, 2:3, 3:3, 4:0, 5:0, 6:0, 7:3, 8:1, 9:0, 
10:1, 11:2, 12:3, 13:1, 14:2, 15:2, 16:1, 17:3, 18:1, 19:1, 
20:1, 21:3, 22:1, 23:1, 24:2, 25:0, 26:1, 27:0, 28:0, 29:0, 
30:3, 31:1, 32:0, 33:0, 34:1, 35:3, 36:0, 37:2, 38:2, 39:0, 
0:3, 1:1, 2:3, 3:0, 4:3, 5:3, 6:2, 7:0, 8:0, 9:2, 
10:3, 11:1, 12:0, 13:0, 14:1, 15:2, 16:1, 17:1, 18:1, 19:0, 
20:0, 21:0, 22:1, 23:2, 24:0, 25:3, 26:1, 27:3, 28:1, 29:1, 
30:0, 31:0, 32:1, 33:3, 34:3, 35:0, 36:3, 37:1, 38:2, 39:1, 
0:3, 1:1, 2:1, 3:2, 4:2, 5:3, 6:1, 7:0, 8:3, 9:1, 
10:2, 11:1, 12:2, 13:2, 14:2, 15:2, 16:0, 17:2, 18:0, 19:1, 
20:1, 21:2, 22:2, 23:1, 24:2, 25:0, 26:1, 27:3, 28:0, 29:2, 
30:3, 31:0, 32:1, 33:1, 34:0, 35:0, 36:1, 37:0, 38:3, 39:2, 
0:0, 1:1, 2:2, 3:2, 4:1, 5:2, 6:2, 7:2, 8:1, 9:2, 
10:3, 11:0, 12:0, 13:2, 14:0, 15:2, 16:1, 17:2, 18:1, 19:0, 
20:2, 21:0, 22:2, 23:0, 24:0, 25:3, 26:0, 27:2, 28:2, 29:2, 
30:1, 31:0, 32:0, 33:1, 34:1, 35:3, 36:3, 37:2, 38:3, 39:0, 
0:2, 1:2, 2:0, 3:2, 4:2, 5:2, 6:2, 7:0, 8:1, 9:0, 
10:1, 11:1, 12:3, 13:1, 14:0, 15:2, 16:2, 17:1, 18:2, 19:3, 
20:2, 21:2, 22:0, 23:0, 24:0, 25:0, 26:0, 27:1, 28:1, 29:2, 
30:2, 31:2, 32:2, 33:0, 34:1, 35:2, 36:1, 37:0, 38:2, 39:2, 
0:1, 1:0, 2:3, 3:2, 4:1, 5:2, 6:1, 7:1, 8:0, 9:2, 
10:0, 11:0, 12:3, 13:0, 14:2, 15:0, 16:2, 17:2, 18:1, 19:0, 
20:0, 21:2, 22:1, 23:1, 24:2, 25:3, 26:1, 27:3, 28:1, 29:1, 
30:0, 31:3, 32:0, 33:3, 34:1, 35:1, 36:3, 37:0, 38:2, 39:1, 
0:1, 1:0, 2:3, 3:2, 4:1, 5:0, 6:3, 7:2, 8:2, 9:1, 
10:0, 11:0, 12:1, 13:1, 14:0, 15:2, 16:3, 17:1, 18:1, 19:1, 
20:2, 21:2, 22:1, 23:0, 24:0, 25:1, 26:2, 27:1, 28:2, 29:0, 
30:2, 31:0, 32:1, 33:3, 34:3, 35:1, 36:1, 37:2, 38:0, 39:0, 
0:1, 1:0, 2:2, 3:3, 4:2, 5:2, 6:2, 7:2, 8:1, 9:2, 
10:0, 11:0, 12:0, 13:2, 14:0, 15:0, 16:1, 17:2, 18:2, 19:0, 
20:3, 21:2, 22:1, 23:0, 24:0, 25:3, 26:2, 27:0, 28:2, 29:2, 
30:1, 31:2, 32:0, 33:2, 34:1, 35:2, 36:2, 37:0, 38:0, 39:0, 
0:1, 1:2, 2:2, 3:1, 4:3, 5:1, 6:1, 7:2, 8:0, 9:1, 
10:0, 11:2, 12:2, 13:3, 14:2, 15:0, 16:2, 17:0, 18:3, 19:1, 
20:1, 21:0, 22:2, 23:1, 24:0, 25:0, 26:2, 27:1, 28:3, 29:0, 
30:0, 31:3, 32:0, 33:1, 34:2, 35:1, 36:0, 37:0, 38:0, 39:2, 
0:3, 1:3, 2:0, 3:2, 4:1, 5:2, 6:3, 7:1, 8:2, 9:0, 
10:2, 11:1, 12:0, 13:0, 14:3, 15:3, 16:1, 17:1, 18:1, 19:2, 
20:2, 21:0, 22:0, 23:0, 24:3, 25:1, 26:1, 27:3, 28:3, 29:1, 
30:1, 31:1, 32:1, 33:1, 34:1, 35:0, 36:2, 37:3, 38:0, 39:2, 
0:1, 1:1, 2:3, 3:1, 4:0, 5:0, 6:0, 7:0, 8:1, 9:3, 
10:0, 11:1, 12:3, 13:3, 14:0, 15:3, 16:2, 17:0, 18:0, 19:1, 
20:0, 21:1, 22:2, 23:2, 24:2, 25:3, 26:0, 27:1, 28:0, 29:2, 
30:2, 31:2, 32:1, 33:0, 34:1, 35:0, 36:2, 37:0, 38:2, 39:0, 
0:1, 1:0, 2:3, 3:2, 4:2, 5:1, 6:0, 7:2, 8:1, 9:3, 
10:0, 11:3, 12:2, 13:0, 14:2, 15:1, 16:3, 17:2, 18:3, 19:0, 
20:2, 21:0, 22:0, 23:0, 24:0, 25:2, 26:1, 27:2, 28:1, 29:3, 
30:2, 31:0, 32:0, 33:0, 34:2, 35:2, 36:2, 37:1, 38:3, 39:2, 
0:3, 1:1, 2:2, 3:2, 4:0, 5:0, 6:2, 7:1, 8:3, 9:3, 
10:3, 11:0, 12:1, 13:3, 14:0, 15:2, 16:0, 17:2, 18:1, 19:2, 
20:2, 21:2, 22:1, 23:2, 24:0, 25:1, 26:0, 27:0, 28:1, 29:1, 
30:3, 31:3, 32:2, 33:0, 34:0, 35:1, 36:1, 37:0, 38:0, 39:1, 
0:1, 1:0, 2:2, 3:0, 4:0, 5:2, 6:2, 7:3, 8:2, 9:1, 
10:2, 11:1, 12:1, 13:0, 14:2, 15:1, 16:2, 17:0, 18:2, 19:2, 
20:3, 21:2, 22:0, 23:2, 24:3, 25:3, 26:0, 27:0, 28:2, 29:0, 
30:1, 31:3, 32:2, 33:3, 34:2, 35:1, 36:1, 37:3, 38:1, 39:3, 
0:2, 1:1, 2:1, 3:1, 4:3, 5:1, 6:2, 7:2, 8:0, 9:1, 
10:3, 11:2, 12:2, 13:1, 14:1, 15:2, 16:2, 17:0, 18:0, 19:1, 
20:3, 21:0, 22:2, 23:2, 24:0, 25:2, 26:1, 27:1, 28:1, 29:3, 
30:2, 31:0, 32:0, 33:3, 34:1, 35:0, 36:1, 37:1, 38:0, 39:2, 
0:2, 1:1, 2:2, 3:1, 4:2, 5:1, 6:2, 7:2, 8:3, 9:2, 
10:1, 11:0, 12:0, 13:2, 14:2, 15:2, 16:3, 17:2, 18:0, 19:2, 
20:0, 21:0, 22:3, 23:2, 24:3, 25:0, 26:1, 27:1, 28:3, 29:1, 
30:0, 31:0, 32:2, 33:1, 34:1, 35:0, 36:1, 37:3, 38:1, 39:1, 
0:2, 1:1, 2:0, 3:1, 4:2, 5:0, 6:3, 7:1, 8:1, 9:1, 
10:0, 11:2, 12:2, 13:1, 14:0, 15:0, 16:1, 17:3, 18:0, 19:2, 
20:1, 21:0, 22:0, 23:2, 24:1, 25:0, 26:3, 27:1, 28:0, 29:3, 
30:0, 31:1, 32:0, 33:0, 34:2, 35:0, 36:2, 37:1, 38:3, 39:1, 
0:1, 1:1, 2:0, 3:1, 4:1, 5:3, 6:2, 7:3, 8:2, 9:2, 
10:1, 11:2, 12:1, 13:2, 14:0, 15:1, 16:0, 17:0, 18:1, 19:0, 
20:0, 21:0, 22:2, 23:2, 24:0, 25:1, 26:1, 27:1, 28:1, 29:2, 
30:0, 31:2, 32:3, 33:2, 34:1, 35:1, 36:0, 37:0, 38:0, 39:2, 
0:2, 1:0, 2:2, 3:3, 4:0, 5:3, 6:2, 7:1, 8:1, 9:3, 
10:2, 11:2, 12:2, 13:0, 14:1, 15:3, 16:0, 17:2, 18:1, 19:2, 
20:1, 21:2, 22:0, 23:0, 24:2, 25:2, 26:1, 27:0, 28:3, 29:0, 
30:0, 31:1, 32:1, 33:0, 34:2, 35:0, 36:1, 37:2, 38:0, 39:1, 
0:1, 1:0, 2:0, 3:3, 4:0, 5:2, 6:1, 7:1, 8:3, 9:0, 
10:0, 11:2, 12:2, 13:2, 14:2, 15:1, 16:0, 17:0, 18:2, 19:0, 
20:2, 21:1, 22:3, 23:3, 24:2, 25:1, 26:0, 27:2, 28:3, 29:2, 
30:2, 31:1, 32:0, 33:1, 34:3, 35:3, 36:1, 37:1, 38:0, 39:2, 
0:2, 1:2, 2:2, 3:1, 4:1, 5:2, 6:1, 7:0, 8:2, 9:1, 
10:2, 11:2, 12:1, 13:1, 14:0, 15:2, 16:2, 17:2, 18:0, 19:2, 
20:3, 21:2, 22:0, 23:0, 24:2, 25:2, 26:0, 27:2, 28:0, 29:3, 
30:3, 31:2, 32:1, 33:3, 34:1, 35:0, 36:2, 37:0, 38:1, 39:1, 
0:2, 1:0, 2:2, 3:2, 4:0, 5:0, 6:0, 7:1, 8:0, 9:2, 
10:3, 11:1, 12:3, 13:3, 14:1, 15:0, 16:3, 17:2, 18:1, 19:2, 
20:0, 21:0, 22:2, 23:2, 24:1, 25:2, 26:1, 27:2, 28:1, 29:1, 
30:2, 31:2, 32:0, 33:0, 34:2, 35:1, 36:0, 37:0, 38:1, 39:0, 
0:3, 1:2, 2:0, 3:2, 4:1, 5:1, 6:1, 7:3, 8:2, 9:2, 
10:2, 11:0, 12:1, 13:0, 14:1, 15:1, 16:1, 17:3, 18:3, 19:1, 
20:0, 21:3, 22:3, 23:1, 24:2, 25:0, 26:1, 27:0, 28:0, 29:1, 
30:0, 31:1, 32:3, 33:2, 34:0, 35:0, 36:1, 37:0, 38:0, 39:0, 
0:0, 1:0, 2:3, 3:2, 4:0, 5:3, 6:3, 7:2, 8:1, 9:3, 
10:0, 11:3, 12:2, 13:1, 14:0, 15:0, 16:3, 17:1, 18:0, 19:1, 
20:2, 21:0, 22:0, 23:2, 24:0, 25:1, 26:1, 27:1, 28:1, 29:0, 
30:3, 31:1, 32:1, 33:3, 34:2, 35:0, 36:1, 37:1, 38:0, 39:2, 
0:0, 1:0, 2:0, 3:0, 4:0, 5:2, 6:1, 7:1, 8:2, 9:2, 
10:0, 11:2, 12:0, 13:0, 14:1, 15:1, 16:2, 17:3, 18:0, 19:2, 
20:3, 21:0, 22:2, 23:1, 24:1, 25:0, 26:0, 27:0, 28:3, 29:2, 
30:2, 31:0, 32:1, 33:2, 34:0, 35:2, 36:2, 37:1, 38:3, 39:0, 
0:0, 1:2, 2:2, 3:0, 4:3, 5:2, 6:2, 7:3, 8:1, 9:0, 
10:1, 11:2, 12:2, 13:1, 14:0, 15:0, 16:3, 17:1, 18:3, 19:0, 
20:0, 21:2, 22:1, 23:0, 24:2, 25:1, 26:1, 27:0, 28:2, 29:2, 
30:1, 31:2, 32:2, 33:0, 34:3, 35:3, 36:0, 37:0, 38:0, 39:2, 
0:2, 1:0, 2:1, 3:0, 4:2, 5:1, 6:0, 7:2, 8:0, 9:1, 
10:1, 11:0, 12:0, 13:3, 14:2, 15:1, 16:1, 17:1, 18:3, 19:2, 
20:2, 21:0, 22:0, 23:3, 24:3, 25:1, 26:1, 27:1, 28:3, 29:3, 
30:3, 31:0, 32:2, 33:1, 34:3, 35:3, 36:1, 37:1, 38:2, 39:3, 
0:3, 1:3, 2:0, 3:0, 4:2, 5:3, 6:3, 7:1, 8:2, 9:0, 
10:0, 11:0, 12:3, 13:1, 14:1, 15:1, 16:2, 17:1, 18:2, 19:2, 
20:2, 21:0, 22:3, 23:1, 24:1, 25:0, 26:1, 27:0, 28:0, 29:2, 
30:0, 31:3, 32:2, 33:2, 34:2, 35:2, 36:2, 37:2, 38:1, 39:1, 
0:1, 1:3, 2:2, 3:1, 4:1, 5:0, 6:1, 7:2, 8:3, 9:1, 
10:2, 11:0, 12:1, 13:2, 14:2, 15:0, 16:1, 17:1, 18:0, 19:2, 
20:2, 21:3, 22:0, 23:2, 24:1, 25:0, 26:0, 27:3, 28:2, 29:1, 
30:0, 31:2, 32:0, 33:3, 34:0, 35:3, 36:2, 37:2, 38:1, 39:0, 
0:3, 1:1, 2:2, 3:2, 4:3, 5:1, 6:3, 7:2, 8:0, 9:0, 
10:0, 11:0, 12:1, 13:3, 14:0, 15:0, 16:2, 17:2, 18:1, 19:3, 
20:1, 21:1, 22:1, 23:2, 24:1, 25:1, 26:2, 27:0, 28:3, 29:1, 
30:2, 31:2, 32:1, 33:0, 34:1, 35:1, 36:0, 37:3, 38:2, 39:0, 
0:1, 1:0, 2:1, 3:0, 4:1, 5:0, 6:0, 7:1, 8:1, 9:1, 
10:0, 11:0, 12:3, 13:0, 14:1, 15:0, 16:1, 17:1, 18:0, 19:3, 
20:2, 21:1, 22:2, 23:1, 24:3, 25:2, 26:0, 27:0, 28:1, 29:0, 
30:2, 31:0, 32:2, 33:0, 34:2, 35:0, 36:1, 37:1, 38:2, 39:1, 
0:3, 1:0, 2:2, 3:3, 4:2, 5:0, 6:0, 7:2, 8:1, 9:1, 
10:3, 11:1, 12:0, 13:3, 14:2, 15:0, 16:1, 17:0, 18:2, 19:3, 
20:2, 21:3, 22:2, 23:1, 24:3, 25:3, 26:2, 27:1, 28:2, 29:3, 
30:2, 31:0, 32:0, 33:3, 34:3, 35:0, 36:1, 37:1, 38:3, 39:0, 
0:1, 1:1, 2:0, 3:1, 4:2, 5:2, 6:2, 7:3, 8:1, 9:0, 
10:3, 11:2, 12:2, 13:2, 14:0, 15:0, 16:3, 17:0, 18:3, 19:1, 
20:2, 21:2, 22:0, 23:0, 24:3, 25:2, 26:2, 27:0, 28:0, 29:1, 
30:3, 31:2, 32:3, 33:1, 34:0, 35:2, 36:0, 37:2, 38:1, 39:0, 
0:1, 1:0, 2:1, 3:1, 4:0, 5:1, 6:1, 7:0, 8:1, 9:0, 
10:0, 11:2, 12:0, 13:2, 14:0, 15:2, 16:3, 17:0, 18:1, 19:2, 
20:2, 21:2, 22:0, 23:2, 24:2, 25:3, 26:0, 27:3, 28:2, 29:1, 
30:1, 31:3, 32:1, 33:0, 34:0, 35:1, 36:2, 37:1, 38:1, 39:3, 
0:0, 1:0, 2:3, 3:1, 4:3, 5:2, 6:1, 7:0, 8:1, 9:1, 
10:0, 11:0, 12:1, 13:0, 14:1, 15:3, 16:2, 17:3, 18:0, 19:3, 
20:0, 21:3, 22:0, 23:2, 24:1, 25:1, 26:1, 27:1, 28:0, 29:0, 
30:2, 31:3, 32:1, 33:0, 34:0, 35:3, 36:0, 37:0, 38:1, 39:2, 
0:0, 1:1, 2:0, 3:0, 4:1, 5:1, 6:1, 7:0, 8:2, 9:0, 
10:0, 11:0, 12:3, 13:1, 14:0, 15:1, 16:2, 17:2, 18:2, 19:0, 
20:0, 21:2, 22:0, 23:2, 24:3, 25:3, 26:0, 27:0, 28:2, 29:1, 
30:2, 31:2, 32:2, 33:1, 34:3, 35:1, 36:0, 37:2, 38:3, 39:1, 
0:3, 1:2, 2:0, 3:1, 4:2, 5:1, 6:1, 7:2, 8:3, 9:1, 
10:0, 11:0, 12:1, 13:1, 14:2, 15:2, 16:2, 17:2, 18:1, 19:3, 
20:1, 21:1, 22:3, 23:0, 24:1, 25:1, 26:0, 27:3, 28:1, 29:1, 
30:0, 31:2, 32:3, 33:0, 34:1, 35:0, 36:2, 37:0, 38:3, 39:2, 
0:0, 1:0, 2:0, 3:1, 4:0, 5:0, 6:0, 7:3, 8:0, 9:2, 
10:1, 11:0, 12:2, 13:1, 14:0, 15:3, 16:3, 17:1, 18:2, 19:3, 
20:2, 21:1, 22:2, 23:1, 24:0, 25:2, 26:3, 27:1, 28:1, 29:0, 
30:0, 31:3, 32:0, 33:0, 34:3, 35:0, 36:2, 37:0, 38:2, 39:1, 

----------------------------------------------------------------------------
Algorithm terminates once solution is found or 10000 iterations is reached and bestFitness = 0
Iteration 0: -8 best fitness
Iteration 1: -8 best fitness
Iteration 2: -8 best fitness
Iteration 3: -8 best fitness
Iteration 4: -8 best fitness
Iteration 5: -8 best fitness
Iteration 6: -8 best fitness
Iteration 7: -7 best fitness
Iteration 8: -7 best fitness
Iteration 9: -7 best fitness
Iteration 10: -7 best fitness
Iteration 11: -7 best fitness
Iteration 12: -7 best fitness
Iteration 13: -7 best fitness
Iteration 14: -6 best fitness
Iteration 15: -6 best fitness
Iteration 16: -6 best fitness
Iteration 17: -6 best fitness
Iteration 18: -6 best fitness
Iteration 19: -6 best fitness
Iteration 20: -6 best fitness
Iteration 21: -6 best fitness
Iteration 22: -6 best fitness
Iteration 23: -6 best fitness
Iteration 24: -6 best fitness
Iteration 25: -6 best fitness
Iteration 26: -4 best fitness
Iteration 27: -4 best fitness
Iteration 28: -4 best fitness
Iteration 29: -4 best fitness
Iteration 30: -4 best fitness
Iteration 31: -4 best fitness
Iteration 32: -4 best fitness
Iteration 33: -4 best fitness
Iteration 34: -4 best fitness
Iteration 35: -4 best fitness
Iteration 36: -4 best fitness
Iteration 37: -4 best fitness
Iteration 38: -4 best fitness
Iteration 39: -4 best fitness
Iteration 40: -4 best fitness
Iteration 41: -4 best fitness
Iteration 42: -4 best fitness
Iteration 43: -4 best fitness
Iteration 44: -4 best fitness
Iteration 45: -4 best fitness
Iteration 46: -4 best fitness
Iteration 47: -4 best fitness
Iteration 48: -4 best fitness
Iteration 49: -4 best fitness
Iteration 50: -4 best fitness
Iteration 51: -4 best fitness
Iteration 52: -4 best fitness
Iteration 53: -4 best fitness
Iteration 54: -4 best fitness
Iteration 55: -4 best fitness
Iteration 56: -4 best fitness
Iteration 57: -4 best fitness
Iteration 58: -4 best fitness
Iteration 59: -4 best fitness
Iteration 60: -4 best fitness
Iteration 61: -4 best fitness
Iteration 62: -4 best fitness
Iteration 63: -4 best fitness
Iteration 64: -4 best fitness
Iteration 65: -4 best fitness
Iteration 66: -4 best fitness
Iteration 67: -4 best fitness
Iteration 68: -4 best fitness
Iteration 69: -4 best fitness
Iteration 70: -4 best fitness
Iteration 71: -4 best fitness
Iteration 72: -4 best fitness
Iteration 73: -4 best fitness
Iteration 74: -4 best fitness
Iteration 75: -4 best fitness
Iteration 76: -4 best fitness
Iteration 77: -4 best fitness
Iteration 78: -4 best fitness
Iteration 79: -4 best fitness
Iteration 80: -4 best fitness
Iteration 81: -4 best fitness
Iteration 82: -4 best fitness
Iteration 83: -4 best fitness
Iteration 84: -4 best fitness
Iteration 85: -4 best fitness
Iteration 86: -4 best fitness
Iteration 87: -4 best fitness
Iteration 88: -4 best fitness
Iteration 89: -4 best fitness
Iteration 90: -4 best fitness
Iteration 91: -4 best fitness
Iteration 92: -4 best fitness
Iteration 93: -4 best fitness
Iteration 94: -4 best fitness
Iteration 95: -4 best fitness
Iteration 96: -4 best fitness
Iteration 97: -4 best fitness
Iteration 98: -4 best fitness
Iteration 99: -4 best fitness
Iteration 100: -4 best fitness
Iteration 101: -4 best fitness
Iteration 102: -4 best fitness
Iteration 103: -4 best fitness
Iteration 104: -4 best fitness
Iteration 105: -4 best fitness
Iteration 106: -4 best fitness
Iteration 107: -4 best fitness
Iteration 108: -3 best fitness
Iteration 109: -3 best fitness
Iteration 110: -3 best fitness
Iteration 111: -3 best fitness
Iteration 112: -3 best fitness
Iteration 113: -3 best fitness
Iteration 114: -3 best fitness
Iteration 115: -3 best fitness
Iteration 116: -3 best fitness
Iteration 117: -3 best fitness
Iteration 118: -3 best fitness
Iteration 119: -3 best fitness
Iteration 120: -3 best fitness
Iteration 121: -3 best fitness
Iteration 122: -3 best fitness
Iteration 123: -3 best fitness
Iteration 124: -3 best fitness
Iteration 125: -3 best fitness
Iteration 126: -3 best fitness
Iteration 127: -3 best fitness
Iteration 128: -3 best fitness
Iteration 129: -3 best fitness
Iteration 130: -3 best fitness
Iteration 131: -3 best fitness
Iteration 132: -3 best fitness
Iteration 133: -3 best fitness
Iteration 134: -3 best fitness
Iteration 135: -3 best fitness
Iteration 136: -3 best fitness
Iteration 137: -3 best fitness
Iteration 138: -3 best fitness
Iteration 139: -3 best fitness
Iteration 140: -3 best fitness
Iteration 141: -3 best fitness
Iteration 142: -3 best fitness
Iteration 143: -3 best fitness
Iteration 144: -3 best fitness
Iteration 145: -3 best fitness
Iteration 146: -3 best fitness
Iteration 147: -3 best fitness
Iteration 148: -3 best fitness
Iteration 149: -3 best fitness
Iteration 150: -3 best fitness
Iteration 151: -3 best fitness
Iteration 152: -3 best fitness
Iteration 153: -3 best fitness
Iteration 154: -3 best fitness
Iteration 155: -3 best fitness
Iteration 156: -3 best fitness
Iteration 157: -3 best fitness
Iteration 158: -3 best fitness
Iteration 159: -3 best fitness
Iteration 160: -3 best fitness
Iteration 161: -3 best fitness
Iteration 162: -3 best fitness
Iteration 163: -3 best fitness
Iteration 164: -3 best fitness
Iteration 165: -3 best fitness
Iteration 166: -3 best fitness
Iteration 167: -3 best fitness
Iteration 168: -3 best fitness
Iteration 169: -3 best fitness
Iteration 170: -3 best fitness
Iteration 171: -3 best fitness
Iteration 172: -3 best fitness
Iteration 173: -3 best fitness
Iteration 174: -3 best fitness
Iteration 175: -3 best fitness
Iteration 176: -3 best fitness
Iteration 177: -3 best fitness
Iteration 178: -3 best fitness
Iteration 179: -3 best fitness
Iteration 180: -3 best fitness
Iteration 181: -3 best fitness
Iteration 182: -3 best fitness
Iteration 183: -2 best fitness
Iteration 184: -2 best fitness
Iteration 185: -2 best fitness
Iteration 186: -2 best fitness
Iteration 187: -2 best fitness
Iteration 188: -2 best fitness
Iteration 189: -2 best fitness
Iteration 190: -2 best fitness
Iteration 191: -2 best fitness
Iteration 192: -2 best fitness
Iteration 193: -2 best fitness
Iteration 194: -2 best fitness
Iteration 195: -2 best fitness
Iteration 196: -2 best fitness
Iteration 197: -2 best fitness
Iteration 198: -2 best fitness
Iteration 199: -2 best fitness
Iteration 200: -2 best fitness
Iteration 201: -2 best fitness
Iteration 202: -2 best fitness
Iteration 203: -2 best fitness
Iteration 204: -2 best fitness
Iteration 205: -2 best fitness
Iteration 206: -2 best fitness
Iteration 207: -2 best fitness
Iteration 208: -2 best fitness
Iteration 209: -2 best fitness
Iteration 210: -2 best fitness
Iteration 211: -2 best fitness
Iteration 212: -2 best fitness
Iteration 213: -2 best fitness
Iteration 214: -2 best fitness
Iteration 215: -2 best fitness
Iteration 216: -2 best fitness
Iteration 217: -2 best fitness
Iteration 218: -2 best fitness
Iteration 219: -2 best fitness
Iteration 220: -2 best fitness
Iteration 221: -2 best fitness
Iteration 222: -2 best fitness
Iteration 223: -2 best fitness
Iteration 224: -2 best fitness
Iteration 225: -2 best fitness
Iteration 226: -2 best fitness
Iteration 227: -2 best fitness
Iteration 228: -2 best fitness
Iteration 229: -2 best fitness
Iteration 230: -2 best fitness
Iteration 231: -2 best fitness
Iteration 232: -2 best fitness
Iteration 233: -2 best fitness
Iteration 234: -2 best fitness
Iteration 235: -2 best fitness
Iteration 236: -2 best fitness
Iteration 237: -2 best fitness
Iteration 238: -2 best fitness
Iteration 239: -2 best fitness
Iteration 240: -2 best fitness
Iteration 241: -2 best fitness
Iteration 242: -2 best fitness
Iteration 243: -2 best fitness
Iteration 244: -2 best fitness
Iteration 245: -2 best fitness
Iteration 246: -2 best fitness
Iteration 247: -2 best fitness
Iteration 248: -2 best fitness
Iteration 249: -2 best fitness
Iteration 250: -2 best fitness
Iteration 251: -2 best fitness
Iteration 252: -2 best fitness
Iteration 253: -2 best fitness
Iteration 254: -2 best fitness
Iteration 255: -2 best fitness
Iteration 256: -2 best fitness
Iteration 257: -2 best fitness
Iteration 258: -2 best fitness
Iteration 259: -2 best fitness
Iteration 260: -2 best fitness
Iteration 261: -2 best fitness
Iteration 262: -2 best fitness
Iteration 263: -2 best fitness
Iteration 264: -2 best fitness
Iteration 265: -2 best fitness
Iteration 266: -2 best fitness
Iteration 267: -2 best fitness
Iteration 268: -2 best fitness
Iteration 269: -2 best fitness
Iteration 270: -2 best fitness
Iteration 271: -2 best fitness
Iteration 272: -2 best fitness
Iteration 273: -2 best fitness
Iteration 274: -2 best fitness
Iteration 275: -2 best fitness
Iteration 276: -2 best fitness
Iteration 277: -2 best fitness
Iteration 278: -2 best fitness
Iteration 279: -2 best fitness
Iteration 280: -2 best fitness
Iteration 281: -2 best fitness
Iteration 282: -2 best fitness
Iteration 283: -2 best fitness
Iteration 284: -2 best fitness
Iteration 285: -2 best fitness
Iteration 286: -2 best fitness
Iteration 287: -2 best fitness
Iteration 288: -2 best fitness
Iteration 289: -2 best fitness
Iteration 290: -2 best fitness
Iteration 291: -2 best fitness
Iteration 292: -2 best fitness
Iteration 293: -2 best fitness
